path,modified,uses_arcpy
scripts\hybrid_chart_manager.py,2025-07-01T01:44:44.601014,False
scripts\incident_table_automation.py,2025-06-24T20:34:10.669872,True
scripts\incident_table_backup.py,2025-06-24T20:34:10.719872,True
scripts\incident_table_styling.py,2025-06-24T20:34:10.751890,False
scripts\incident_table_with_data.py,2025-06-24T20:34:10.731873,False
scripts\integration_test.py,2025-06-24T20:34:10.474047,False
scripts\main.py,2025-06-24T20:34:10.742883,True
scripts\main_workflow.py,2025-07-25T22:45:22.232319,False
scripts\map_export - Copy.py,2025-06-25T01:40:04.347651,True
scripts\map_export.py,2025-07-21T22:25:05.802997,True
scripts\map_export_backup.py,2025-07-01T02:52:41.883945,True
scripts\map_export_fix.py,2025-07-21T22:14:30.680813,True
scripts\map_export_old.py,2025-06-24T20:34:10.551877,True
scripts\mv_theft_debug_standalone.py,2025-06-24T20:34:10.615874,True
scripts\quick_coordinate_fix.py,2025-06-24T20:34:10.766871,True
scripts\robbery_debug_fixed.py,2025-06-24T20:34:10.524876,True
scripts\scrpa_complete_integration.py,2025-07-01T05:51:50.125984,True
scripts\scrpa_complete_system.py,2025-07-01T12:39:33.167284,True
scripts\scrpa_crime_specific_charts.py,2025-06-25T08:01:50.687654,False
scripts\scrpa_final_system.py,2025-06-25T07:43:40.784005,True
scripts\scrpa_production_system.py,2025-06-25T07:56:37.997962,False
scripts\scrpa_statistical_fixed.py,2025-07-01T04:55:23.112851,True
scripts\scrpa_statistical_restoration.py,2025-07-01T04:31:18.185189,True
scripts\scrpa_statistical_simple.py,2025-07-01T04:35:27.369177,False
scripts\scrpa_test_charts.py,2025-06-25T07:49:34.831234,False
scripts\symbology_fix_enhanced.py,2025-06-24T20:34:10.643879,True
scripts\test_enhanced_pbix.py,2025-07-25T22:29:53.985899,False
scripts\test_pbix_update.py,2025-07-25T22:32:55.290634,False
scripts\update_pbix_parameter.py,2025-07-25T22:43:36.992542,False
scripts\update_pbix_parameter_enhanced.py,2025-07-25T22:29:01.626211,False
scripts\update_pbix_parameter_enhanced_with_json.py,2025-07-25T22:37:45.665557,False
scripts\archived\chart_export.py,2025-06-24T20:34:11.219976,True
scripts\archived\config.py,2025-06-24T20:34:11.177970,False
scripts\archived\config25_06_31.py,2025-06-25T05:57:13.855525,False
scripts\archived\config_crime_types_fix.py,2025-06-24T20:34:11.370178,False
scripts\archived\exact_code_replacements.py,2025-06-24T20:34:11.579626,False
scripts\archived\main.py,2025-06-24T20:34:11.392262,False
scripts\archived\map_export.py,2025-06-24T20:34:11.307564,True
scripts\archived\map_export_06_22_25.py,2025-06-24T20:34:11.189983,True
scripts\archived\map_export_backup.py,2025-06-24T20:34:11.657675,True
scripts\archived\map_export_fix.py,2025-06-24T20:34:11.669947,False
scripts\archived\map_export_patched.py,2025-06-24T20:34:11.234980,True
